C:\Users\windows\AppData\Local\Temp\__PSScriptPolicyTest_yi11kwc2.pi1.ps1
C:\Users\windows\AppData\Local\Temp\__PSScriptPolicyTest_ypacdjr2.0di.ps1
C:\Users\windows\AppData\Local\Temp\__PSScriptPolicyTest_yqsjvcay.tlj.ps1
C:\Users\windows\AppData\Local\Temp\__PSScriptPolicyTest_yqxkqe44.0in.ps1
C:\Users\windows\AppData\Local\Temp\__PSScriptPolicyTest_ysjchfsr.kag.ps1
C:\Users\windows\AppData\Local\Temp\__PSScriptPolicyTest_ytcvy22f.elj.ps1
C:\Users\windows\AppData\Local\Temp\__PSScriptPolicyTest_z1hvuvmh.vr0.ps1
C:\Users\windows\AppData\Local\Temp\__PSScriptPolicyTest_za3uqidl.4oj.ps1
C:\Users\windows\AppData\Local\Temp\__PSScriptPolicyTest_zc4t0kvp.mcc.ps1
C:\Users\windows\AppData\Local\Temp\__PSScriptPolicyTest_zd3ft2o4.gqg.ps1
C:\Users\windows\AppData\Local\Temp\__PSScriptPolicyTest_zemmevit.snh.ps1
C:\Users\windows\AppData\Local\Temp\__PSScriptPolicyTest_zlg4gxsa.f2o.ps1
C:\Users\windows\AppData\Local\Temp\__PSScriptPolicyTest_zre0y0kx.ks4.ps1
C:\Users\windows\AppData\Local\Temp\__PSScriptPolicyTest_ztag5mc5.mq4.ps1
C:\Users\windows\AppData\Local\Temp\a.exe
C:\Users\windows\AppData\Local\Temp\acxkgih4\acxkgih4.cmdline
C:\Users\windows\AppData\Local\Temp\acxkgih4\acxkgih4.dll
C:\Users\windows\AppData\Local\Temp\aeqmej5s\aeqmej5s.cmdline
C:\Users\windows\AppData\Local\Temp\aeqmej5s\aeqmej5s.dll
C:\Users\windows\AppData\Local\Temp\ag5f32vb\ag5f32vb.cmdline
C:\Users\windows\AppData\Local\Temp\ag5f32vb\ag5f32vb.dll
C:\Users\windows\AppData\Local\Temp\alpea3pf\alpea3pf.cmdline
C:\Users\windows\AppData\Local\Temp\am4r4nuw\am4r4nuw.cmdline
C:\Users\windows\AppData\Local\Temp\am4r4nuw\am4r4nuw.dll
C:\Users\windows\AppData\Local\Temp\aqvwkgm2\aqvwkgm2.cmdline
C:\Users\windows\AppData\Local\Temp\aqvwkgm2\aqvwkgm2.dll
C:\Users\windows\AppData\Local\Temp\aw0gk3mo\aw0gk3mo.cmdline
C:\Users\windows\AppData\Local\Temp\aw0gk3mo\aw0gk3mo.dll
C:\Users\windows\AppData\Local\Temp\b2gsuobm\b2gsuobm.cmdline
C:\Users\windows\AppData\Local\Temp\b2gsuobm\b2gsuobm.dll
C:\Users\windows\AppData\Local\Temp\bx1ttyui\bx1ttyui.cmdline
C:\Users\windows\AppData\Local\Temp\bx1ttyui\bx1ttyui.dll
C:\Users\windows\AppData\Local\Temp\c0lrf1rt\c0lrf1rt.cmdline
C:\Users\windows\AppData\Local\Temp\c0lrf1rt\c0lrf1rt.dll
C:\Users\windows\AppData\Local\Temp\c1dwhvnx\c1dwhvnx.cmdline
C:\Users\windows\AppData\Local\Temp\c1dwhvnx\c1dwhvnx.dll
C:\Users\windows\AppData\Local\Temp\chrome-win\D3DCompiler_47.dll
C:\Users\windows\AppData\Local\Temp\chrome-win\chrome.dll
C:\Users\windows\AppData\Local\Temp\chrome-win\chrome.exe
C:\Users\windows\AppData\Local\Temp\chrome-win\chrome_elf.dll
C:\Users\windows\AppData\Local\Temp\chrome-win\chrome_proxy.exe
C:\Users\windows\AppData\Local\Temp\chrome-win\chrome_pwa_launcher.exe
C:\Users\windows\AppData\Local\Temp\chrome-win\chrome_wer.dll
C:\Users\windows\AppData\Local\Temp\chrome-win\elevation_service.exe
C:\Users\windows\AppData\Local\Temp\chrome-win\eventlog_provider.dll
C:\Users\windows\AppData\Local\Temp\chrome-win\interactive_ui_tests.exe
C:\Users\windows\AppData\Local\Temp\chrome-win\libEGL.dll
C:\Users\windows\AppData\Local\Temp\chrome-win\libGLESv2.dll
C:\Users\windows\AppData\Local\Temp\chrome-win\mojo_core.dll
C:\Users\windows\AppData\Local\Temp\chrome-win\notification_helper.exe
C:\Users\windows\AppData\Local\Temp\chrome-win\vk_swiftshader.dll
C:\Users\windows\AppData\Local\Temp\chrome-win\vulkan-1.dll
C:\Users\windows\AppData\Local\Temp\d5bj4dfr\d5bj4dfr.cmdline
C:\Users\windows\AppData\Local\Temp\d5bj4dfr\d5bj4dfr.dll
C:\Users\windows\AppData\Local\Temp\desytjwv\desytjwv.cmdline
C:\Users\windows\AppData\Local\Temp\desytjwv\desytjwv.dll
C:\Users\windows\AppData\Local\Temp\dtuxirfo\dtuxirfo.cmdline
C:\Users\windows\AppData\Local\Temp\dtuxirfo\dtuxirfo.dll
C:\Users\windows\AppData\Local\Temp\duu41dwk\duu41dwk.cmdline
C:\Users\windows\AppData\Local\Temp\duu41dwk\duu41dwk.dll
C:\Users\windows\AppData\Local\Temp\dxeskbss\dxeskbss.cmdline
C:\Users\windows\AppData\Local\Temp\dxeskbss\dxeskbss.dll
C:\Users\windows\AppData\Local\Temp\e3tiatxh\e3tiatxh.cmdline
C:\Users\windows\AppData\Local\Temp\e3tiatxh\e3tiatxh.dll
C:\Users\windows\AppData\Local\Temp\ea31zy5d\ea31zy5d.cmdline
C:\Users\windows\AppData\Local\Temp\ea31zy5d\ea31zy5d.dll
C:\Users\windows\AppData\Local\Temp\efnxmx3l\efnxmx3l.cmdline
C:\Users\windows\AppData\Local\Temp\efnxmx3l\efnxmx3l.dll
C:\Users\windows\AppData\Local\Temp\etsznjit\etsznjit.cmdline
C:\Users\windows\AppData\Local\Temp\etsznjit\etsznjit.dll
C:\Users\windows\AppData\Local\Temp\eub0o45m\eub0o45m.cmdline
C:\Users\windows\AppData\Local\Temp\eub0o45m\eub0o45m.dll
C:\Users\windows\AppData\Local\Temp\f3t3rmmi\f3t3rmmi.cmdline
C:\Users\windows\AppData\Local\Temp\f3t3rmmi\f3t3rmmi.dll
C:\Users\windows\AppData\Local\Temp\fhv4jd1o\fhv4jd1o.cmdline
C:\Users\windows\AppData\Local\Temp\fhv4jd1o\fhv4jd1o.dll
C:\Users\windows\AppData\Local\Temp\fja2je5y\fja2je5y.cmdline
C:\Users\windows\AppData\Local\Temp\fja2je5y\fja2je5y.dll
C:\Users\windows\AppData\Local\Temp\fxpi5qxh\fxpi5qxh.cmdline
C:\Users\windows\AppData\Local\Temp\fxpi5qxh\fxpi5qxh.dll
C:\Users\windows\AppData\Local\Temp\g2a3mhwh\g2a3mhwh.cmdline
C:\Users\windows\AppData\Local\Temp\g2a3mhwh\g2a3mhwh.dll
C:\Users\windows\AppData\Local\Temp\g4w5ngs4\g4w5ngs4.cmdline
C:\Users\windows\AppData\Local\Temp\g4w5ngs4\g4w5ngs4.dll
C:\Users\windows\AppData\Local\Temp\gbns0oes\gbns0oes.cmdline
C:\Users\windows\AppData\Local\Temp\gbns0oes\gbns0oes.dll
C:\Users\windows\AppData\Local\Temp\gevlrtim\gevlrtim.cmdline
C:\Users\windows\AppData\Local\Temp\gevlrtim\gevlrtim.dll
C:\Users\windows\AppData\Local\Temp\gfjq3dlq\gfjq3dlq.cmdline
C:\Users\windows\AppData\Local\Temp\gfjq3dlq\gfjq3dlq.dll
C:\Users\windows\AppData\Local\Temp\ght0yvlm\ght0yvlm.cmdline
C:\Users\windows\AppData\Local\Temp\ght0yvlm\ght0yvlm.dll
C:\Users\windows\AppData\Local\Temp\gln10h5w\gln10h5w.cmdline
C:\Users\windows\AppData\Local\Temp\gln10h5w\gln10h5w.dll
C:\Users\windows\AppData\Local\Temp\guu0lzfj\guu0lzfj.cmdline
C:\Users\windows\AppData\Local\Temp\guu0lzfj\guu0lzfj.dll
C:\Users\windows\AppData\Local\Temp\gv1wu0lt\gv1wu0lt.cmdline
C:\Users\windows\AppData\Local\Temp\gv1wu0lt\gv1wu0lt.dll
C:\Users\windows\AppData\Local\Temp\h2nwxdjk\h2nwxdjk.cmdline
C:\Users\windows\AppData\Local\Temp\h2nwxdjk\h2nwxdjk.dll
C:\Users\windows\AppData\Local\Temp\hd2jqikr\hd2jqikr.cmdline
C:\Users\windows\AppData\Local\Temp\hd2jqikr\hd2jqikr.dll
C:\Users\windows\AppData\Local\Temp\heejmhdg\heejmhdg.cmdline
C:\Users\windows\AppData\Local\Temp\heejmhdg\heejmhdg.dll
C:\Users\windows\AppData\Local\Temp\hjnm5wfw\hjnm5wfw.cmdline
C:\Users\windows\AppData\Local\Temp\hjnm5wfw\hjnm5wfw.dll
C:\Users\windows\AppData\Local\Temp\hknnxvqx\hknnxvqx.cmdline
C:\Users\windows\AppData\Local\Temp\hknnxvqx\hknnxvqx.dll
C:\Users\windows\AppData\Local\Temp\hpvsi4ry\hpvsi4ry.cmdline
C:\Users\windows\AppData\Local\Temp\hpvsi4ry\hpvsi4ry.dll
C:\Users\windows\AppData\Local\Temp\hw5p5o3p\hw5p5o3p.cmdline
C:\Users\windows\AppData\Local\Temp\hw5p5o3p\hw5p5o3p.dll
C:\Users\windows\AppData\Local\Temp\hxs1xi3q\hxs1xi3q.cmdline
C:\Users\windows\AppData\Local\Temp\hxs1xi3q\hxs1xi3q.dll
C:\Users\windows\AppData\Local\Temp\hy4ivne3\hy4ivne3.cmdline
C:\Users\windows\AppData\Local\Temp\hy4ivne3\hy4ivne3.dll
C:\Users\windows\AppData\Local\Temp\hycabtxd\hycabtxd.cmdline
C:\Users\windows\AppData\Local\Temp\hycabtxd\hycabtxd.dll
C:\Users\windows\AppData\Local\Temp\i1va0yn3\i1va0yn3.cmdline
C:\Users\windows\AppData\Local\Temp\i1va0yn3\i1va0yn3.dll
C:\Users\windows\AppData\Local\Temp\i4qjstwl\i4qjstwl.cmdline
C:\Users\windows\AppData\Local\Temp\i4qjstwl\i4qjstwl.dll
C:\Users\windows\AppData\Local\Temp\ic04w5qq\ic04w5qq.cmdline
C:\Users\windows\AppData\Local\Temp\ic04w5qq\ic04w5qq.dll
C:\Users\windows\AppData\Local\Temp\ie4uinit.exe
C:\Users\windows\AppData\Local\Temp\ivitcyua\ivitcyua.cmdline
C:\Users\windows\AppData\Local\Temp\ivitcyua\ivitcyua.dll
C:\Users\windows\AppData\Local\Temp\j225mdpu\j225mdpu.cmdline
C:\Users\windows\AppData\Local\Temp\j225mdpu\j225mdpu.dll
C:\Users\windows\AppData\Local\Temp\jcp4wflp\jcp4wflp.cmdline
C:\Users\windows\AppData\Local\Temp\jcp4wflp\jcp4wflp.dll
C:\Users\windows\AppData\Local\Temp\jk5lxon1\jk5lxon1.cmdline
C:\Users\windows\AppData\Local\Temp\jmc3jgad\jmc3jgad.cmdline
C:\Users\windows\AppData\Local\Temp\jmc3jgad\jmc3jgad.dll
C:\Users\windows\AppData\Local\Temp\jme3mdry\jme3mdry.cmdline
C:\Users\windows\AppData\Local\Temp\jme3mdry\jme3mdry.dll
C:\Users\windows\AppData\Local\Temp\jnifda50\jnifda50.cmdline
C:\Users\windows\AppData\Local\Temp\jx412hrl\jx412hrl.cmdline
C:\Users\windows\AppData\Local\Temp\jx412hrl\jx412hrl.dll
C:\Users\windows\AppData\Local\Temp\k1xbtwdd\k1xbtwdd.cmdline
C:\Users\windows\AppData\Local\Temp\k1xbtwdd\k1xbtwdd.dll
C:\Users\windows\AppData\Local\Temp\kgkyg5a2\kgkyg5a2.cmdline
C:\Users\windows\AppData\Local\Temp\kgkyg5a2\kgkyg5a2.dll
C:\Users\windows\AppData\Local\Temp\kmvqnanr\kmvqnanr.cmdline
C:\Users\windows\AppData\Local\Temp\kmvqnanr\kmvqnanr.dll
C:\Users\windows\AppData\Local\Temp\kzc5rdgi\kzc5rdgi.cmdline
C:\Users\windows\AppData\Local\Temp\kzc5rdgi\kzc5rdgi.dll
C:\Users\windows\AppData\Local\Temp\l5ilfdp2\l5ilfdp2.cmdline
C:\Users\windows\AppData\Local\Temp\l5ilfdp2\l5ilfdp2.dll
C:\Users\windows\AppData\Local\Temp\ljwb1xdu\ljwb1xdu.cmdline
C:\Users\windows\AppData\Local\Temp\ljwb1xdu\ljwb1xdu.dll
C:\Users\windows\AppData\Local\Temp\lkr5445c\lkr5445c.cmdline
C:\Users\windows\AppData\Local\Temp\lkr5445c\lkr5445c.dll
C:\Users\windows\AppData\Local\Temp\lqqclsr4\lqqclsr4.cmdline
C:\Users\windows\AppData\Local\Temp\lqqclsr4\lqqclsr4.dll
C:\Users\windows\AppData\Local\Temp\lurgry3e\lurgry3e.cmdline
C:\Users\windows\AppData\Local\Temp\lurgry3e\lurgry3e.dll
C:\Users\windows\AppData\Local\Temp\mdyxatpa\mdyxatpa.cmdline
C:\Users\windows\AppData\Local\Temp\mgd45ctd\mgd45ctd.cmdline
C:\Users\windows\AppData\Local\Temp\mgd45ctd\mgd45ctd.dll
C:\Users\windows\AppData\Local\Temp\mlgytgee\mlgytgee.cmdline
C:\Users\windows\AppData\Local\Temp\mqk4m0cc\mqk4m0cc.cmdline
C:\Users\windows\AppData\Local\Temp\mqk4m0cc\mqk4m0cc.dll
C:\Users\windows\AppData\Local\Temp\mumj3cir\mumj3cir.cmdline
C:\Users\windows\AppData\Local\Temp\mumj3cir\mumj3cir.dll
C:\Users\windows\AppData\Local\Temp\n3wonqo4\n3wonqo4.cmdline
C:\Users\windows\AppData\Local\Temp\n3wonqo4\n3wonqo4.dll
C:\Users\windows\AppData\Local\Temp\not_an_scr.scr
C:\Users\windows\AppData\Local\Temp\nuw0t4br\nuw0t4br.cmdline
C:\Users\windows\AppData\Local\Temp\nuw0t4br\nuw0t4br.dll
C:\Users\windows\AppData\Local\Temp\o1pbntuv\o1pbntuv.cmdline
C:\Users\windows\AppData\Local\Temp\o1pbntuv\o1pbntuv.dll
C:\Users\windows\AppData\Local\Temp\o3vr4vrv\o3vr4vrv.cmdline
C:\Users\windows\AppData\Local\Temp\o3vr4vrv\o3vr4vrv.dll
C:\Users\windows\AppData\Local\Temp\o4z10ahv\o4z10ahv.cmdline
C:\Users\windows\AppData\Local\Temp\o4z10ahv\o4z10ahv.dll
C:\Users\windows\AppData\Local\Temp\oew14xvd\oew14xvd.cmdline
C:\Users\windows\AppData\Local\Temp\oew14xvd\oew14xvd.dll
C:\Users\windows\AppData\Local\Temp\og4bdnfj\og4bdnfj.cmdline
C:\Users\windows\AppData\Local\Temp\og4bdnfj\og4bdnfj.dll
C:\Users\windows\AppData\Local\Temp\oq1gxahe\oq1gxahe.cmdline
C:\Users\windows\AppData\Local\Temp\oq1gxahe\oq1gxahe.dll
C:\Users\windows\AppData\Local\Temp\oqikjax3\oqikjax3.cmdline
C:\Users\windows\AppData\Local\Temp\oqikjax3\oqikjax3.dll
C:\Users\windows\AppData\Local\Temp\otkx1znw\otkx1znw.cmdline
C:\Users\windows\AppData\Local\Temp\otkx1znw\otkx1znw.dll
C:\Users\windows\AppData\Local\Temp\ox0f022f\ox0f022f.cmdline
C:\Users\windows\AppData\Local\Temp\ox0f022f\ox0f022f.dll
C:\Users\windows\AppData\Local\Temp\pkt2vxy1\pkt2vxy1.cmdline
C:\Users\windows\AppData\Local\Temp\pkt2vxy1\pkt2vxy1.dll
C:\Users\windows\AppData\Local\Temp\pz1nznyr\pz1nznyr.cmdline
C:\Users\windows\AppData\Local\Temp\pz1nznyr\pz1nznyr.dll
C:\Users\windows\AppData\Local\Temp\qfn4ezck\qfn4ezck.cmdline
C:\Users\windows\AppData\Local\Temp\qfn4ezck\qfn4ezck.dll
C:\Users\windows\AppData\Local\Temp\qiewmab3\qiewmab3.cmdline
C:\Users\windows\AppData\Local\Temp\qiewmab3\qiewmab3.dll
C:\Users\windows\AppData\Local\Temp\qsfdjnib\qsfdjnib.cmdline
C:\Users\windows\AppData\Local\Temp\qu1piooe\qu1piooe.cmdline
C:\Users\windows\AppData\Local\Temp\qu1piooe\qu1piooe.dll
C:\Users\windows\AppData\Local\Temp\rbex5bn4\rbex5bn4.cmdline
C:\Users\windows\AppData\Local\Temp\rbex5bn4\rbex5bn4.dll
C:\Users\windows\AppData\Local\Temp\rfar5cfs\rfar5cfs.dll
C:\Users\windows\AppData\Local\Temp\rn0e2oev\rn0e2oev.cmdline
C:\Users\windows\AppData\Local\Temp\rn0e2oev\rn0e2oev.dll
C:\Users\windows\AppData\Local\Temp\rwl2cns0\rwl2cns0.cmdline
C:\Users\windows\AppData\Local\Temp\rwl2cns0\rwl2cns0.dll
C:\Users\windows\AppData\Local\Temp\s2pgyyyf\s2pgyyyf.cmdline
C:\Users\windows\AppData\Local\Temp\s2pgyyyf\s2pgyyyf.dll
C:\Users\windows\AppData\Local\Temp\s2ri1hh2\s2ri1hh2.cmdline
C:\Users\windows\AppData\Local\Temp\s2ri1hh2\s2ri1hh2.dll
C:\Users\windows\AppData\Local\Temp\sbjb5nss\sbjb5nss.cmdline
C:\Users\windows\AppData\Local\Temp\sbjb5nss\sbjb5nss.dll
C:\Users\windows\AppData\Local\Temp\sgdywwmd\sgdywwmd.cmdline
C:\Users\windows\AppData\Local\Temp\sgdywwmd\sgdywwmd.dll
C:\Users\windows\AppData\Local\Temp\sjlklpbv\sjlklpbv.cmdline
C:\Users\windows\AppData\Local\Temp\sjlklpbv\sjlklpbv.dll
C:\Users\windows\AppData\Local\Temp\slwj2blo\slwj2blo.cmdline
C:\Users\windows\AppData\Local\Temp\slwj2blo\slwj2blo.dll
C:\Users\windows\AppData\Local\Temp\stqhpft3\stqhpft3.cmdline
C:\Users\windows\AppData\Local\Temp\stqhpft3\stqhpft3.dll
C:\Users\windows\AppData\Local\Temp\sxy0ovz5\sxy0ovz5.cmdline
C:\Users\windows\AppData\Local\Temp\sxy0ovz5\sxy0ovz5.dll
C:\Users\windows\AppData\Local\Temp\thogpesy\thogpesy.cmdline
C:\Users\windows\AppData\Local\Temp\thogpesy\thogpesy.dll
C:\Users\windows\AppData\Local\Temp\tijvjdzv\tijvjdzv.cmdline
C:\Users\windows\AppData\Local\Temp\tijvjdzv\tijvjdzv.dll
C:\Users\windows\AppData\Local\Temp\tjk3p21m\tjk3p21m.cmdline
C:\Users\windows\AppData\Local\Temp\tovmpxqj\tovmpxqj.cmdline
C:\Users\windows\AppData\Local\Temp\tovmpxqj\tovmpxqj.dll
C:\Users\windows\AppData\Local\Temp\ugtfhazx\ugtfhazx.cmdline
C:\Users\windows\AppData\Local\Temp\ugtfhazx\ugtfhazx.dll
C:\Users\windows\AppData\Local\Temp\ujqeys3u\ujqeys3u.cmdline
C:\Users\windows\AppData\Local\Temp\ujqeys3u\ujqeys3u.dll
C:\Users\windows\AppData\Local\Temp\una3mygc\una3mygc.cmdline
C:\Users\windows\AppData\Local\Temp\una3mygc\una3mygc.dll
C:\Users\windows\AppData\Local\Temp\uwo3jcuo\uwo3jcuo.cmdline
C:\Users\windows\AppData\Local\Temp\uwo3jcuo\uwo3jcuo.dll
C:\Users\windows\AppData\Local\Temp\v0ze1qa3\v0ze1qa3.cmdline
C:\Users\windows\AppData\Local\Temp\v0ze1qa3\v0ze1qa3.dll
C:\Users\windows\AppData\Local\Temp\vlhrgp5a\vlhrgp5a.cmdline
C:\Users\windows\AppData\Local\Temp\vlhrgp5a\vlhrgp5a.dll
C:\Users\windows\AppData\Local\Temp\vmf3vgrz\vmf3vgrz.cmdline
C:\Users\windows\AppData\Local\Temp\vmf3vgrz\vmf3vgrz.dll
C:\Users\windows\AppData\Local\Temp\waku032z\waku032z.cmdline
C:\Users\windows\AppData\Local\Temp\waku032z\waku032z.dll
C:\Users\windows\AppData\Local\Temp\wfamibqb\wfamibqb.cmdline
C:\Users\windows\AppData\Local\Temp\wfamibqb\wfamibqb.dll
C:\Users\windows\AppData\Local\Temp\wlzhr04y\wlzhr04y.cmdline
C:\Users\windows\AppData\Local\Temp\wlzhr04y\wlzhr04y.dll
C:\Users\windows\AppData\Local\Temp\wnmwyg2n\wnmwyg2n.cmdline
C:\Users\windows\AppData\Local\Temp\wnmwyg2n\wnmwyg2n.dll
C:\Users\windows\AppData\Local\Temp\wzutieot\wzutieot.cmdline
C:\Users\windows\AppData\Local\Temp\wzutieot\wzutieot.dll
C:\Users\windows\AppData\Local\Temp\x4meovqh\x4meovqh.cmdline
C:\Users\windows\AppData\Local\Temp\x4meovqh\x4meovqh.dll
C:\Users\windows\AppData\Local\Temp\x5b3h5vd\x5b3h5vd.cmdline
C:\Users\windows\AppData\Local\Temp\x5b3h5vd\x5b3h5vd.dll
C:\Users\windows\AppData\Local\Temp\xmjqjhz1\xmjqjhz1.cmdline
C:\Users\windows\AppData\Local\Temp\xmjqjhz1\xmjqjhz1.dll
C:\Users\windows\AppData\Local\Temp\xtmxxies\xtmxxies.cmdline
C:\Users\windows\AppData\Local\Temp\xtmxxies\xtmxxies.dll
C:\Users\windows\AppData\Local\Temp\y3jxjhrw\y3jxjhrw.cmdline
C:\Users\windows\AppData\Local\Temp\y3jxjhrw\y3jxjhrw.dll
C:\Users\windows\AppData\Local\Temp\y42ptpnt\y42ptpnt.cmdline
C:\Users\windows\AppData\Local\Temp\y42ptpnt\y42ptpnt.dll
C:\Users\windows\AppData\Local\Temp\ybmxajdc\ybmxajdc.cmdline
C:\Users\windows\AppData\Local\Temp\ybmxajdc\ybmxajdc.dll
C:\Users\windows\AppData\Local\Temp\yewiza43\yewiza43.cmdline
C:\Users\windows\AppData\Local\Temp\yewiza43\yewiza43.dll
C:\Users\windows\AppData\Local\Temp\yggyot3i\yggyot3i.cmdline
C:\Users\windows\AppData\Local\Temp\yggyot3i\yggyot3i.dll
C:\Users\windows\AppData\Local\Temp\ykgm1n1u\ykgm1n1u.cmdline
C:\Users\windows\AppData\Local\Temp\ykgm1n1u\ykgm1n1u.dll
C:\Users\windows\AppData\Local\Temp\ylgh410b\ylgh410b.cmdline
C:\Users\windows\AppData\Local\Temp\ylgh410b\ylgh410b.dll
C:\Users\windows\AppData\Local\Temp\ysinrncx\ysinrncx.cmdline
C:\Users\windows\AppData\Local\Temp\ysinrncx\ysinrncx.dll
C:\Users\windows\AppData\Local\Temp\z5oold1v\z5oold1v.cmdline
C:\Users\windows\AppData\Local\Temp\z5oold1v\z5oold1v.dll
C:\Users\windows\AppData\Local\Temp\zdudnia3\zdudnia3.cmdline
C:\Users\windows\AppData\Local\Temp\zdudnia3\zdudnia3.dll
C:\Users\windows\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Startup\T1218.005.hta
C:\Users\windows\AtomicTest.dll
C:\Users\windows\Desktop\AnyDesk.exe
C:\Users\windows\Desktop\TeamViewer_Setup.exe
C:\Users\windows\Downloads\chromebrowsinghistory.txt
C:\Users\windows\Downloads\edgebrowsinghistory.txt
C:\Windows \System32\mmc.exe
C:\Windows\PSEXESVC.exe
C:\Windows\System32\AtomicRedTeamPWFilter.dll
C:\Windows\System32\NPPSPY.dll
C:\Windows\System32\Tasks\ATOMIC-T1053.005
C:\Windows\System32\Tasks\AtomicTask
C:\Windows\System32\Tasks\AtomicTaskModifed
C:\Windows\System32\Tasks\CSC2B41278A254946BE7CF517E79C4F9.TMP
C:\Windows\System32\Tasks\CompMgmtBypass
C:\Windows\System32\Tasks\EventViewerBypass
C:\Windows\System32\Tasks\Microsoft\Windows\UpdateOrchestrator\Schedule Maintenance Work
C:\Windows\System32\Tasks\Microsoft\Windows\UpdateOrchestrator\Schedule Wake To Work
C:\Windows\System32\Tasks\Microsoft\Windows\UpdateOrchestrator\Schedule Work
C:\Windows\System32\Tasks\Run Notepad
C:\Windows\System32\Tasks\T1053_005_OnLogon
C:\Windows\System32\Tasks\T1053_005_OnStartup
C:\Windows\System32\Tasks\T1053_005_WMI
C:\Windows\System32\Tasks\atomic red team
C:\Windows\System32\Tasks\notepad.exe
C:\Windows\System32\Tasks\readme.InstallState
C:\Windows\System32\Tasks\readme.txt
C:\Windows\System32\Tasks\spawn
C:\Windows\System32\W64Time.dll
C:\Windows\System32\WinAppXRT.dll
C:\Windows\System32\WindowsCoreDeviceInfo.dll
C:\Windows\System32\spool\prtprocs\x64\AtomicTest.dll
C:\Windows\System32\termsrv_backup.dll
C:\Windows\System32\wbem\AutoRecover\BE941EED73FA65C764857930E033B541.mof
C:\Windows\SystemTemp\__PSScriptPolicyTest_43crh4s4.fex.ps1
C:\Windows\SystemTemp\__PSScriptPolicyTest_jyoezgjg.osh.ps1
C:\Windows\SystemTemp\__PSScriptPolicyTest_qeql04vm.inx.ps1
C:\Windows\SystemTemp\__PSScriptPolicyTest_vhaldb5p.2ix.ps1
C:\Windows\Temp\T1027.004.exe
C:\Windows\Temp\dumpert.dmp
C:\Windows\Temp\lsass-xordump.t1003.001.dmp
C:\Windows\Temp\lsass_dump-10.dmp
C:\Windows\Temp\lsass_dump-11.dmp
C:\Windows\Temp\svchost.exe
C:\Windows\apppatch\CustomSDB\{084c9f6c-a911-44f5-aecf-6a9a55b93c43}.sdb
C:\Windows\apppatch\Custom\Custom64\T1546.011CompatDatabase.sdb
C:\Windows\apppatch\Custom\T1546.011CompatDatabase.sdb
C:\Windows\rubeus.exe
C:\lsm.exe
C:\test\explorer.exe
C:\testbypass.exe
